,Chromothripsis
chr6.107,2
chr6.108,1
chr6.109,3
chr6.110,0
chr6.111,4
chr6.112,0
chr6.113,4
chr6.114,7
chr6.115,9
chr6.116,3
chr6.117,1
chr6.118,8
chr6.119,7
chr6.120,5
chr6.121,3
chr6.122,0
chr6.124,10
chr6.125,1
chr6.126,2
chr6.127,0
chr6.128,4
chr6.129,3
chr6.130,3
chr6.131,5
chr6.132,2
chr6.133,2
chr6.134,21
chr6.135,3
chr6.136,2
chr6.137,1
chr6.138,2
chr6.139,6
chr6.140,2
chr6.141,23
chr6.142,12
chr6.143,11
chr6.144,1
chr6.145,2
chr6.146,4
chr6.147,4
chr6.148,3
chr6.149,6
chr6.150,7
chr6.151,4
chr6.152,2
chr6.153,4
chr6.155,0
chr6.156,1
chr6.157,2
chr6.160,3
chr6.161,4
chr6.162,8
chr6.163,5
chr6.166,3
chr7.2,3
chr7.3,0
chr7.4,3
chr7.8,1
chr7.9,2
chr7.10,8
chr7.11,5
chr7.12,3
chr7.13,3
chr7.14,3
chr7.15,1
chr7.16,1
chr7.17,2
chr7.18,7
chr7.19,5
chr7.20,14
chr7.21,6
chr7.22,4
chr7.23,3
chr7.25,11
chr7.26,9
chr7.27,3
chr7.28,4
chr7.29,4
chr7.30,4
chr7.31,0
chr7.32,5
chr7.34,1
chr7.35,9
chr7.37,2
chr7.38,2
chr7.39,1
chr7.40,1
chr7.41,4
chr7.42,1
chr7.43,4
chr7.44,4
chr7.47,1
chr7.48,3
chr7.49,3
chr7.50,3
chr7.51,2
chr7.52,5
chr7.53,7
chr7.54,6
chr7.55,4
chr7.65,4
chr7.66,8
chr7.67,2
chr7.68,1
chr7.75,0
chr7.77,2
chr7.78,1
chr7.79,2
chr7.80,2
chr7.81,0
chr7.82,4
chr7.83,8
chr7.84,1
chr7.85,3
chr7.86,3
chr7.87,4
chr7.88,3
chr7.90,5
chr7.91,7
chr7.92,4
chr7.93,2
chr7.94,3
chr7.96,1
chr7.101,1
chr7.103,0
chr7.104,3
chr7.105,2
chr7.106,5
chr7.107,6
chr7.108,5
chr7.109,6
chr7.110,10
chr7.111,6
chr7.112,9
chr7.113,7
chr7.114,1
chr7.115,6
chr7.116,3
chr7.117,2
chr7.118,2
chr7.119,8
chr7.120,5
chr7.121,5
chr7.122,2
chr7.123,4
chr7.124,2
chr7.125,1
chr7.127,3
chr7.129,3
chr7.130,4
chr7.131,2
chr7.132,7
chr7.133,3
chr7.134,10
chr7.135,4
chr7.136,1
chr7.139,5
chr7.142,5
chr7.143,13
chr7.148,3
chr7.149,0
chr7.153,8
chr7.154,5
chr7.155,4
chr7.156,3
chr8.2,2
chr8.3,5
chr8.5,13
chr8.6,7
chr8.10,4
chr8.11,7
chr8.14,14
chr8.16,10
chr8.17,9
chr8.18,3
chr8.19,7
chr8.20,10
chr8.21,0
chr8.22,5
chr8.23,4
chr8.24,9
chr8.25,11
chr8.26,5
chr8.27,3
chr8.28,5
chr8.29,0
chr8.30,3
chr8.31,4
chr8.32,0
chr8.33,1
chr8.34,3
chr8.35,3
chr8.36,1
chr8.37,3
chr8.38,4
chr8.39,2
chr8.40,7
chr8.41,16
chr8.42,1
chr8.44,13
chr8.46,5
chr8.47,18
chr8.48,4
chr8.49,4
chr8.50,2
chr8.51,1
chr8.52,4
chr8.53,5
chr8.54,10
chr8.55,3
chr8.56,5
chr8.57,2
chr8.58,2
chr8.59,0
chr8.60,9
chr8.61,3
chr8.62,7
chr8.63,7
chr8.64,5
chr8.65,6
chr8.66,13
chr8.67,2
chr8.68,2
chr8.69,3
chr8.70,2
chr8.71,1
chr8.72,0
chr8.73,11
chr8.74,5
chr8.75,2
chr8.76,4
chr8.77,1
chr8.78,2
chr8.79,5
chr8.80,1
chr8.81,9
chr8.82,3
chr8.84,5
chr8.85,7
chr8.86,8
chr8.87,3
chr8.88,1
chr8.89,4
chr8.90,3
chr8.91,2
chr8.92,5
chr8.93,3
chr8.94,4
chr8.95,3
chr8.96,4
chr8.97,2
chr8.98,1
chr8.99,0
chr8.100,1
chr8.101,0
chr8.102,2
chr8.104,4
chr8.105,14
chr8.106,4
chr8.107,5
chr8.108,3
chr8.109,2
chr8.110,10
chr8.111,12
chr8.112,9
chr8.113,15
chr8.114,7
chr8.115,8
chr8.116,3
chr8.117,4
chr8.118,7
chr8.119,11
chr8.120,8
chr8.121,2
chr8.122,4
chr8.123,3
chr8.124,8
chr8.125,3
chr8.126,1
chr8.127,17
chr8.128,0
chr8.129,7
chr8.130,3
chr8.131,2
chr8.132,4
chr8.133,5
chr8.134,6
chr8.135,5
chr8.136,2
chr8.137,6
chr8.138,1
chr8.140,4
chr8.141,2
chr9.2,4
chr9.3,2
chr9.4,3
chr9.5,2
chr9.6,2
chr9.8,0
chr9.9,4
chr9.11,4
chr9.12,2
chr9.13,3
chr9.14,5
chr9.15,2
chr9.17,5
chr9.18,7
chr9.19,4
chr9.20,3
chr9.21,0
chr9.22,8
chr9.23,16
chr9.24,15
chr9.25,4
chr9.26,12
chr9.27,8
chr9.28,3
chr9.29,1
chr9.30,6
chr9.31,5
chr9.32,0
chr9.33,11
chr9.36,2
chr9.37,1
chr9.38,1
chr9.69,3
chr9.71,10
chr9.72,3
chr9.73,7
chr9.74,14
chr9.75,9
chr9.76,3
chr9.77,1
chr9.78,2
chr9.79,5
chr9.80,5
chr9.81,5
chr9.82,3
chr9.83,1
chr9.85,12
chr9.87,8
chr9.89,6
chr9.91,3
chr9.92,2
chr9.93,2
chr9.95,3
chr9.96,5
chr9.98,2
chr9.99,5
chr9.100,1
chr9.101,6
chr9.102,10
chr9.103,5
chr9.104,4
chr9.105,4
chr9.106,10
chr9.107,6
chr9.108,4
chr9.109,3
chr9.110,9
chr9.111,3
chr9.112,4
chr9.114,3
chr9.115,6
chr9.116,6
chr9.117,3
chr9.118,8
chr9.119,6
chr9.120,1
chr9.121,1
chr9.122,2
chr9.123,2
chr9.124,4
chr9.125,2
chr9.126,4
chr9.127,1
chr9.131,6
chr9.132,1
chr9.133,0
chr9.135,12
chr9.137,2
